id,physicalringname,lrname,aendname,bendname,distance,ibclink,priority,aendid,bendid,aendifIndex,bendifIndex,bendip,aendip,physicalsegments,remarks,confirmed,user_name,time_stamp,cluster_name,district_name,block_name
1758,BERLA_Pink,Ring no.07,LENGVARA,SARDA,3.8,,Low,2813,2788,14,13,10.128.17.72,10.128.17.58,12995,,1,Shiva,2024-12-07 13:05:44,A2,BEMETARA,BERLA
1759,BERLA_Pink,Ring no.07,SARDA,JAMGAON,4.06,,Low,2788,2791,14,13,10.128.17.39,10.128.17.72,"13024,13025",,1,Shiva,2024-12-07 13:06:21,A2,BEMETARA,BERLA
1760,BERLA_Pink,Ring no.07,JAMGAON,BAHINGA,21.19,,Low,2791,2799,14,13,10.128.17.5,10.128.17.39,"13023,13022,12998",,1,Shiva,2024-12-07 13:06:59,A2,BEMETARA,BERLA
1761,BERLA_Pink,Ring no.07,BAHINGA,KHAMHARIYA,29.16,,Low,2799,2800,14,13,10.128.17.45,10.128.17.5,"12999,13000,13001,13002,13003,13004,13005,13006,13007",,1,Shiva,2024-12-07 13:07:43,A2,BEMETARA,BERLA
1762,BERLA_Pink,Ring no.07,KHAMHARIYA,MOHABHATTA,12.69,,Low,2800,2817,14,13,10.128.17.60,10.128.17.45,"13008,13143,13011",,1,Shiva,2024-12-07 13:08:17,A2,BEMETARA,BERLA
1763,BERLA_Pink,Ring no.07,MOHABHATTA,SIVAR,25.13,,Low,2817,2776,14,13,10.128.17.76,10.128.17.60,"13012,13013,13014,13015,13016",,1,Shiva,2024-12-07 13:09:10,A2,BEMETARA,BERLA
1764,BERLA_Pink,Ring no.07,SIVAR,Berla,12.065,,Low,2776,2511,14,29,10.128.0.16,10.128.17.76,"13017,13018,13019",,1,Shiva,2024-12-07 13:12:37,A2,BEMETARA,BERLA
1765,BERLA_Pink,Ring no.08,Berla,BHATGAON,14.49,,Low,2511,2760,30,13,10.128.17.14,10.128.0.16,"12993,12994,12995,12996",,1,Shiva,2024-12-07 13:13:26,A2,BEMETARA,BERLA
1766,BERLA_Pink,Ring no.08,BHATGAON,BEHARGHAT,18.61,,Low,2760,2746,14,13,10.128.17.87,10.128.17.14,"12997,12998,12999",,1,Shiva,2024-12-07 13:14:49,A2,BEMETARA,BERLA
1767,BERLA_Pink,Ring no.08,BEHARGHAT,DANGANIYA B,2.58,,Low,2746,2781,14,13,10.128.17.24,10.128.17.87,13000,,1,Shiva,2024-12-07 13:15:31,A2,Bemetara,Berla
1768,BERLA_Pink,Ring no.08,DANGANIYA B,SANDI,4.79,,Low,2781,2794,14,13,10.128.17.70,10.128.17.24,13001,,1,Shiva,2024-12-07 13:16:12,A2,BEMETARA,BERLA
